Generation number: 2

Individual: 0:
9)	0.418325
10)	0.360497
11)	0.255342
12)	0.5477
13)	0.350206
14)	0.00386695
15)	0.0269887

Individual: 37:
0)	0.36633
1)	0.0675922
2)	0.0215401
3)	0.0964884
4)	-0.142159
5)	-0.133169
6)	-0.244788
7)	0.420281
8)	0.242741
9)	0.446862
10)	0.384326
11)	0.256706
12)	0.587284
13)	0.31425
14)	0.00772887
15)	0.0221445

Individual: 38:
0)	0.380995
1)	0.0983579
2)	0.026491
3)	-0.0533093
4)	-0.146257
5)	-0.0853668
6)	-0.131642
7)	0.414054
8)	0.145591
9)	0.449469
10)	0.372968
11)	0.218706
12)	0.462913
13)	0.365216
14)	0.0904958
15)	0.0115655

Individual: 39:
0)	0.392901
1)	0.145287
2)	0.0273059
3)	-0.00445188
4)	-0.138582
5)	-0.0894259
6)	-0.150518
7)	0.331473
8)	0.168591
9)	0.430091
10)	0.462179
11)	0.226777
12)	0.460694
13)	0.374069
14)	0.0245089
15)	0.148365

Individual: 40:
0)	0.205151
1)	0.243217
2)	0.0280494
3)	-0.00332803
4)	-0.129369
5)	-0.0972757
6)	-0.228569
7)	0.384892
8)	0.245909
9)	0.510745
10)	0.369753
11)	0.272702
12)	0.555889
13)	0.244133
14)	-0.110825
15)	0.0250912

Individual: 41:
0)	0.293085
1)	0.178434
2)	0.0274122
3)	-0.00157231
4)	-0.132778
5)	-0.104165
6)	-0.234276
7)	0.430392
8)	0.222726
9)	0.516844
10)	0.385274
11)	0.279664
12)	0.552283
13)	0.354625
14)	0.00590835
15)	0.0236721

Individual: 42:
0)	0.554205
1)	0.0594154
2)	0.00858927
3)	0.00132059
4)	-0.209681
5)	-0.0871594
6)	-0.243199
7)	0.399765
8)	0.0532807
9)	0.411624
10)	0.369773
11)	0.242045
12)	0.500442
13)	0.301839
14)	0.0453021
15)	0.0494574

Individual: 43:
0)	0.370579
1)	0.0326126
2)	0.00719884
3)	1.46472e-005
4)	-0.217885
5)	-0.0897181
6)	-0.239223
7)	0.398828
8)	0.0414867
9)	0.378753
10)	0.365762
11)	0.215973
12)	0.501299
13)	0.301791
14)	-0.107163
15)	0.050467

Individual: 44:
0)	0.348186
1)	0.0875535
2)	0.0113385
3)	-0.00227406
4)	-0.15931
5)	-0.142404
6)	-0.256264
7)	0.404551
8)	0.233852
9)	0.476564
10)	0.312619
11)	0.257009
12)	0.498859
13)	0.372368
14)	0.0733469
15)	0.0639911

Individual: 45:
0)	0.351178
1)	0.0889101
2)	-0.184528
3)	-0.00229252
4)	-0.204199
5)	-0.11867
6)	-0.256225
7)	0.370202
8)	0.237211
9)	0.448987
10)	0.28468
11)	0.230192
12)	0.474381
13)	0.362163
14)	-0.00218421
15)	0.0694331

Individual: 46:
0)	0.303249
1)	0.0654716
2)	0.0295033
3)	-0.110131
4)	-0.158734
5)	-0.0952859
6)	-0.294454
7)	0.402497
8)	0.198359
9)	0.377477
10)	0.179498
11)	0.401712
12)	0.51186
13)	0.38505
14)	-0.00666669
15)	-0.0351922

Individual: 47:
0)	0.302947
1)	0.0673346
2)	0.215091
3)	-0.100862
4)	-0.205112
5)	-0.0933717
6)	-0.294069
7)	0.401878
8)	0.171321
9)	0.378125
10)	0.355462
11)	0.418679
12)	0.509255
13)	0.394497
14)	-0.00661138
15)	-0.0143039

Individual: 48:
0)	0.312719
1)	0.13692
2)	0.0263991
3)	-0.000669362
4)	-0.121693
5)	-0.0902738
6)	-0.21289
7)	0.43673
8)	0.282893
9)	0.354204
10)	0.377094
11)	0.313388
12)	0.556989
13)	0.280369
14)	-0.0451923
15)	0.0333917

Individual: 49:
0)	0.390568
1)	0.13984
2)	0.0265663
3)	-0.000990992
4)	-0.119292
5)	-0.0902229
6)	-0.215228
7)	0.437534
8)	0.252133
9)	0.355487
10)	0.377155
11)	0.311077
12)	0.530319
13)	0.208721
14)	-0.00780146
15)	0.0294403

Individual: 50:
0)	0.44179
1)	0.177462
2)	0.0256359
3)	-0.00158865
4)	-0.127947
5)	-0.0895205
6)	-0.0567252
7)	0.419528
8)	0.169881
9)	0.457738
10)	0.360466
11)	0.203332
12)	0.465496
13)	0.266428
14)	0.0225717
15)	0.012405


// ----------------------------------------------------------- //

